D_TEMPORAL_0;D_TERRITORIO_0;D_TIPOMATRIMONIO_0;INDICATOR;OBS_VALUE;FREQ
2020;3143;5669;Divorcios;13992.45022;A
2020;3143;5664;Divorcios;13849.59059;A
2020;3143;5668;Divorcios;142.85963;A
2020;3143;5666;Divorcios;63.90317;A
2020;3143;5667;Divorcios;78.95646;A
2020;2352;5669;Divorcios;1287.5417;A
2020;2352;5664;Divorcios;1280.21692;A
2020;2352;5668;Divorcios;7.32478;A
2020;2352;5666;Divorcios;2.13486;A
2020;2352;5667;Divorcios;5.18992;A
2020;2402;5669;Divorcios;1956.38358;A
2020;2402;5664;Divorcios;1931.19626;A
2020;2402;5668;Divorcios;25.18732;A
2020;2402;5666;Divorcios;12.59366;A
2020;2402;5667;Divorcios;12.59366;A
2020;2482;5669;Divorcios;1295.68526;A
2020;2482;5664;Divorcios;1287.68258;A
2020;2482;5668;Divorcios;8.00268;A
2020;2482;5666;Divorcios;2.97697;A
2020;2482;5667;Divorcios;5.02571;A
2020;2713;5669;Divorcios;1333.9225;A
2020;2713;5664;Divorcios;1327.84207;A
2020;2713;5668;Divorcios;6.08043;A
2020;2713;5667;Divorcios;6.08043;A
2020;2797;5669;Divorcios;832.55851;A
2020;2797;5664;Divorcios;821.20909;A
2020;2797;5668;Divorcios;11.34942;A
2020;2797;5666;Divorcios;3.78314;A
2020;2797;5667;Divorcios;7.56628;A
2020;2911;5669;Divorcios;886.77634;A
2020;2911;5664;Divorcios;877.37789;A
2020;2911;5668;Divorcios;9.39845;A
2020;2911;5666;Divorcios;6.47589;A
2020;2911;5667;Divorcios;2.92256;A
2020;3023;5669;Divorcios;3009.31704;A
2020;3023;5664;Divorcios;2985.99667;A
2020;3023;5668;Divorcios;23.32037;A
2020;3023;5666;Divorcios;9.34089;A
2020;3023;5667;Divorcios;13.97948;A
2020;3142;5669;Divorcios;3390.26529;A
2020;3142;5664;Divorcios;3338.06911;A
2020;3142;5668;Divorcios;52.19618;A
2020;3142;5666;Divorcios;26.59776;A
2020;3142;5667;Divorcios;25.59842;A
2019;3143;5669;Divorcios;17078.2748;A
2019;3143;5664;Divorcios;16906.61714;A
2019;3143;5668;Divorcios;171.65766;A
2019;3143;5666;Divorcios;83.76808;A
2019;3143;5667;Divorcios;87.88958;A
2019;2352;5669;Divorcios;1684.43364;A
2019;2352;5664;Divorcios;1674.55734;A
2019;2352;5668;Divorcios;9.8763;A
2019;2352;5666;Divorcios;9.8763;A
2019;2402;5669;Divorcios;2350.11045;A
2019;2402;5664;Divorcios;2311.24632;A
2019;2402;5668;Divorcios;38.86413;A
2019;2402;5666;Divorcios;12.66128;A
2019;2402;5667;Divorcios;26.20285;A
2019;2482;5669;Divorcios;1369.08113;A
2019;2482;5664;Divorcios;1357.52818;A
2019;2482;5668;Divorcios;11.55295;A
2019;2482;5666;Divorcios;1.46233;A
2019;2482;5667;Divorcios;10.09062;A
2019;2713;5669;Divorcios;1634.5488;A
2019;2713;5664;Divorcios;1617.68672;A
2019;2713;5668;Divorcios;16.86208;A
2019;2713;5666;Divorcios;11.07616;A
2019;2713;5667;Divorcios;5.78592;A
2019;2797;5669;Divorcios;1003.79841;A
2019;2797;5664;Divorcios;992.62978;A
2019;2797;5668;Divorcios;11.16863;A
2019;2797;5666;Divorcios;11.16863;A
2019;2911;5669;Divorcios;1181.24056;A
2019;2911;5664;Divorcios;1178.20034;A
2019;2911;5668;Divorcios;3.04022;A
2019;2911;5667;Divorcios;3.04022;A
2019;3023;5669;Divorcios;3795.50761;A
2019;3023;5664;Divorcios;3762.58886;A
2019;3023;5668;Divorcios;32.91875;A
2019;3023;5666;Divorcios;14.77819;A
2019;3023;5667;Divorcios;18.14056;A
2019;3142;5669;Divorcios;4059.5542;A
2019;3142;5664;Divorcios;4012.1796;A
2019;3142;5668;Divorcios;47.3746;A
2019;3142;5666;Divorcios;22.74519;A
2019;3142;5667;Divorcios;24.62941;A
2018;3143;5669;Divorcios;16934.828;A
2018;3143;5664;Divorcios;16797.5122;A
2018;3143;5668;Divorcios;137.3158;A
2018;3143;5666;Divorcios;72.9398;A
2018;3143;5667;Divorcios;64.376;A
2018;2352;5669;Divorcios;1456.1395;A
2018;2352;5664;Divorcios;1449.4039;A
2018;2352;5668;Divorcios;6.7356;A
2018;2352;5666;Divorcios;4.4904;A
2018;2352;5667;Divorcios;2.2452;A
2018;2402;5669;Divorcios;2490.3415;A
2018;2402;5664;Divorcios;2466.8376;A
2018;2402;5668;Divorcios;23.5039;A
2018;2402;5666;Divorcios;14.2172;A
2018;2402;5667;Divorcios;9.2867;A
2018;2482;5669;Divorcios;1405.7198;A
2018;2482;5664;Divorcios;1398.6852;A
2018;2482;5668;Divorcios;7.0346;A
2018;2482;5666;Divorcios;3.0986;A
2018;2482;5667;Divorcios;3.936;A
2018;2713;5669;Divorcios;1684.5826;A
2018;2713;5664;Divorcios;1672.094;A
2018;2713;5668;Divorcios;12.4886;A
2018;2713;5666;Divorcios;9.7507;A
2018;2713;5667;Divorcios;2.7379;A
2018;2797;5669;Divorcios;986.218;A
2018;2797;5664;Divorcios;983.16;A
2018;2797;5668;Divorcios;3.058;A
2018;2797;5667;Divorcios;3.058;A
2018;2911;5669;Divorcios;1108.2069;A
2018;2911;5664;Divorcios;1108.2069;A
2018;2911;5668;Divorcios;;A
2018;2911;5666;Divorcios;;A
2018;3023;5669;Divorcios;3718.358;A
2018;3023;5664;Divorcios;3682.9801;A
2018;3023;5668;Divorcios;35.3779;A
2018;3023;5666;Divorcios;16.1591;A
2018;3023;5667;Divorcios;19.2188;A
2018;3142;5669;Divorcios;4085.2617;A
2018;3142;5664;Divorcios;4036.1445;A
2018;3142;5668;Divorcios;49.1172;A
2018;3142;5666;Divorcios;25.2238;A
2018;3142;5667;Divorcios;23.8934;A
2017;3143;5669;Divorcios;17436.6101;A
2017;3143;5664;Divorcios;17275.9301;A
2017;3143;5668;Divorcios;160.68;A
2017;3143;5666;Divorcios;84.466;A
2017;3143;5667;Divorcios;76.214;A
2017;2352;5669;Divorcios;1454.7143;A
2017;2352;5664;Divorcios;1446.0577;A
2017;2352;5668;Divorcios;8.6566;A
2017;2352;5666;Divorcios;3.5677;A
2017;2352;5667;Divorcios;5.0889;A
2017;2402;5669;Divorcios;2406.3281;A
